# All firmware images below are extracted from the release mentioned in proprietary-files.txt

# Exceptions:
# abl.img: abl_otter_calyx_20260520_45bb79269a3a82edc74fa0203cc47f4240d26399.img

abl.elf:abl.img;AB|10ca3b0897bc00c31230ceb0ce8ac6561f578dc4
aop.mbn:aop.img;AB
BTFM.bin:bluetooth.img;AB
cpucp.elf:cpucp.img;AB
devcfg.mbn:devcfg.img;AB
dspso.bin:dsp.img;AB
featenabler.mbn:featenabler.img;AB
hypvm.mbn:hyp.img;AB
imagefv.elf:imagefv.img;AB
km41.mbn:keymaster.img;AB
NON-HLOS.bin:modem.img;AB
multi_image.mbn:multiimgoem.img;AB
qupv3fw.elf:qupfw.img;AB
qweslicstore.bin:qweslicstore.img;AB
shrm.elf:shrm.img;AB
tz.mbn:tz.img;AB
uefi_sec.mbn:uefisecapp.img;AB
xbl.elf:xbl.img;AB
xbl_config.elf:xbl_config.img;AB
